src_text,reference,prompt,prediction
a pa much granpil,not much,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
a pa much granpil

English:

",not much at all
m pale entèl pa je tou.,I speak through the eyes too.,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
m pale entèl pa je tou.

English:

",I speak to him with my eyes too.
li ka okay,he can bathe,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
li ka okay

English:

",it can be okay
men sa m pral lose.,but this is what I’m going to lose.,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
men sa m pral lose.

English:

",here’s what I’m going to lose.
epi ki konn ki open,and who knows that it is open,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
epi ki konn ki open

English:

",and who knows what’s open
ou pa konn rele l wing ou byen,you don’t know whether to call it a wing or not,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ou pa konn rele l wing ou byen

English:

",you don’t know whether to call it a wing or what
ou bezwen wè si l ka moute there,you need to see if he can come up here,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ou bezwen wè si l ka moute there

English:

",you need to see if he can get up there
sanble ou pa chache against mwen enit lè,it seems you didn’t look for me at all then,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
sanble ou pa chache against mwen enit lè

English:

",it seems you didn’t look out for me at all then
men sa m ta do m,here’s what I would do,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
men sa m ta do m

English:

",here’s what I would do
kijan ou call,what is your name,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
kijan ou call

English:

",how do you call it
pa konn di that?,Don’t you know how to say that?,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
pa konn di that?

English:

",Don’t you know how to say that?
ba konn ti l genyen here,let him know what he has here,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ba konn ti l genyen here

English:

",let me know what little he has here
epi sè w la di konsa mezanmi,"and your sister said, “my goodness”","
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
epi sè w la di konsa mezanmi

English:

","and your sister said, “oh my goodness”"
Si se pa manje l ap search,"If it’s not food, he’ll dig it up","
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
Si se pa manje l ap search

English:

","If it’s not food, he’s searching for it."
sa w ap di that,what are you saying,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
sa w ap di that

English:

",what are you saying?
yo pa tie bèt,they do not tie up animals,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
yo pa tie bèt

English:

",they don’t tie up animals
ben t ap manje it,"well, I was eating it","
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ben t ap manje it

English:

","well, I was eating it"
ele m mawoule,I’m going to get angry.,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ele m mawoule

English:

",I’m going to beat him up.
ann sòti with l,let's go out with him,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ann sòti with l

English:

",let’s go out with him
tankou lè ou say it to him,like when you tell him,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
tankou lè ou say it to him

English:

",like when you say it to him
sa w ap say,what are you saying,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
sa w ap say

English:

",what are you saying
ou menm Mwen,you me,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ou menm Mwen

English:

",you and me
bou ki jenn too a,the young bush too,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
bou ki jenn too a

English:

",the young one too
twa wò ikiche.,three wò ikiche.,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
twa wò ikiche.

English:

",three little things.
ou genyen half,you have half,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ou genyen half

English:

",you have half
sa w ap doing l la.,what are you doing to him?,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
sa w ap doing l la.

English:

",what are you doing with it?
ou lage tout as gone,you let everything go away,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ou lage tout as gone

English:

",you let everything go
men ou pa count se manje a,but you don’t count it as food,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
men ou pa count se manje a

English:

",but you don’t count the food
Y ve yon chat house,There is a cat in the house,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
Y ve yon chat house

English:

",And there was a house cat.
