id,src_text,reference,prompt,prediction
ahl_9313_hat_eng,K ap bagag,What’s going on?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
K ap bagag

English:

",What’s going on?
ife_390_hat_eng,"Se sa tou ki lakòz, aprèmidi a, nanpwen youn tay boulva,ki pote non pwomnad, mwen pa ta apante avěk ou pou mwen ansanse vwa ou.","That is why this afternoon, there is no boulevard or drive that I would not haunt with you.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Se sa tou ki lakòz, aprèmidi a, nanpwen youn tay boulva,ki pote non pwomnad, mwen pa ta apante avěk ou pou mwen ansanse vwa ou.

English:

","That’s also why, this afternoon, there isn’t a single bit of trouble, called a walk, that would make me go with you to flatter your voice."
ahl_8771_hat_eng,donk men Mwen te la pou ou,So here I was there for you,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
donk men Mwen te la pou ou

English:

","So, I was there for you."
ahl_11075_hat_eng,ou di bon,you say good,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou di bon

English:

",you said it right
ahl_2000_hat_eng,wa konnen yo?,Do you know them?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
wa konnen yo?

English:

",Do you know them?
ahl_332_hat_eng,wi l ale men lè l pase a sa l fè,yes he goes but when he passes by what he does,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
wi l ale men lè l pase a sa l fè

English:

","Yes, he went, but what did he do when he passed by?"
ahl_6182_hat_eng,nou pou kòden,we are for the cordon,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nou pou kòden

English:

",we’re on the same team
ahl_4202_hat_eng,bò kri yon yo rele l,near the edge they call it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bò kri yon yo rele l

English:

",they call it the edge of the creek
ahl_13278_hat_eng,Sèva bouch li ki chèch.,His lips are dry.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Sèva bouch li ki chèch.

English:

",He’s stingy with his words.
ahl_4309_hat_eng,bafwa moun nan konn fini,sometimes the person ends up finishing,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bafwa moun nan konn fini

English:

",sometimes the person can end up dead
ife_369_hat_eng,Malgre tout fos Tout pisans nou Se tanzantan Remontan prezans Tanpe tan pase Nan siyay rasin nou Kote chak kouch fimye Ki sopoudre lavi-n Chak reyon soley Ki anpare-l,"Though we feel strong and powerful Time after time a mere presence Will let its sap fill us to the core. Precious moments of days gone by, When the dead leaves kiss the clay.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Malgre tout fos Tout pisans nou Se tanzantan Remontan prezans Tanpe tan pase Nan siyay rasin nou Kote chak kouch fimye Ki sopoudre lavi-n Chak reyon soley Ki anpare-l

English:

","Despite all our strength and omnipotence,  
it is only from time to time that we feel the returning presence  
of time passing  
in the wake of our roots,  
where each layer of manure  
sprinkles life upon us,  
each ray of sunlight  
that shelters it."
ahl_5050_hat_eng,"OK, sa gason yo konn mete an barad yo an.","OK, that’s what men usually put up as a barrier.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
OK, sa gason yo konn mete an barad yo an.

English:

","Okay, that’s the kind of thing guys usually put up as a barrier."
ahl_12621_hat_eng,"Men, invesi la, m pa konprann.","But, instead, I don’t understand.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Men, invesi la, m pa konprann.

English:

","But instead, I don’t understand it."
ahl_11527_hat_eng,ou langen gen,you have a tongue,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou langen gen

English:

",you’ve got it going on
ahl_1302_hat_eng,Se yon ti gason,It is a little boy,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Se yon ti gason

English:

",It’s a little boy.
ife_364_hat_eng,Pafwa se youn pafen ki ba li nanm.,Sometimes it's a simple word that wakens it from its sleep.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Pafwa se youn pafen ki ba li nanm.

English:

",Sometimes it’s a perfume that gives it soul.
ahl_2880_hat_eng,se Se jenm,it’s just a gem,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se Se jenm

English:

",It’s just like that.
ahl_10946_hat_eng,ki jan yo rele,what is it called,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki jan yo rele

English:

",what’s it called
cuisine_215_hat_eng,- Kwit ak pure breadfruit la:,- Cook and puree the breadfruit:,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
- Kwit ak pure breadfruit la:

English:

",Cook and mash the breadfruit:
ahl_868_hat_eng,isa l t ap fè la,What was he doing there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
isa l t ap fè la

English:

",what was he doing there
ahl_9633_hat_eng,met demenn mwen,put me off until tomorrow,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
met demenn mwen

English:

",see you tomorrow
ahl_11896_hat_eng,"Ou kapab e m, ou pa vle, m pa kapab fòse ou ki sòt ka di lan.","You can and I can’t, you don’t want to, I can’t force you, who can say that.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ou kapab e m, ou pa vle, m pa kapab fòse ou ki sòt ka di lan.

English:

","You can, but you don’t want to; I can’t force you. What can I say?"
ahl_9971_hat_eng,li pa diyen an kwèn,he didn’t say anything at all,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li pa diyen an kwèn

English:

",he doesn’t say a word in the corner
ahl_9919_hat_eng,moun ki lòb jan.,people who are awkward.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
moun ki lòb jan.

English:

",a person who is flashy and showy
ahl_1120_hat_eng,te cheve lwouj,had red hair,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
te cheve lwouj

English:

",had red hair
ahl_3746_hat_eng,se konsa yo rele li,that's what they call it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se konsa yo rele li

English:

",that’s what they call it
ife_124_hat_eng,Mwen konte sou ou.,I am counting on you.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Mwen konte sou ou.

English:

",I’m counting on you.
ahl_1056_hat_eng,men ou pa ka ap di ta esanpis won moun ou rezilen joure,but you can’t keep saying that about someone you’re insulting every day,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men ou pa ka ap di ta esanpis won moun ou rezilen joure

English:

",but you can’t keep saying “what if” when someone is insulting you
ahl_15772_hat_eng,pòp di: an,pope says: a,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pòp di: an

English:

",the pope says: an
ahl_10798_hat_eng,Tankou lò w kapab lage dlo a,Like when you can let the water go,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Tankou lò w kapab lage dlo a

English:

",As soon as you can let the water out
ahl_12342_hat_eng,li ta antre.,he would enter.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li ta antre.

English:

",he would come in.
proverb_147_hat_eng,"Nèg fè lide-l, Bondye ba-l dwa.","The man gets the idea, God authorizes it.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Nèg fè lide-l, Bondye ba-l dwa.

English:

","A man makes up his mind, and God gives him the right."
ahl_7279_hat_eng,lwil dòm Nazè,Nazareth oil,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
lwil dòm Nazè

English:

",castor oil
cuisine_45_hat_eng,radi,Raddish,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
radi

English:

",cold and dry
ahl_7425_hat_eng,doukwa chonje sa yo t ap di a,remember what they were saying,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
doukwa chonje sa yo t ap di a

English:

",remember what they were saying
ahl_12887_hat_eng,"Lè kann yo kankou fin rive kote pye ou te rive, li lage flèj.","When the cane stalks have reached about where your feet reached, it sheds its tassels.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Lè kann yo kankou fin rive kote pye ou te rive, li lage flèj.

English:

","When the cane has grown as tall as where your feet reached, it starts to flower."
ahl_4272_hat_eng,Moun nan rap pran pòz yon afè,The person in the rap is pretending to be something.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Moun nan rap pran pòz yon afè

English:

",The person is acting like they’re something special.
ahl_7426_hat_eng,douch sou an.,shower on it.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
douch sou an.

English:

",taking a shower
ahl_8318_hat_eng,"MEN, ta gen an yon kounm menman Zoyi an?","But, would there be one like Zoyi’s?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
MEN, ta gen an yon kounm menman Zoyi an?

English:

","But, would there be one like Zoyi?"
ahl_10149_hat_eng,On ka p ap gen pòt kay la la,There may not be a door to the house there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
On ka p ap gen pòt kay la la

English:

",There won’t even be a front door on the house.
cuisine_16_hat_eng,"3. Diri Shela, Poul Fri - Yon Klasik Bon Gou","3. Diri Shela, Poul Fri - A Tasty Classic","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
3. Diri Shela, Poul Fri - Yon Klasik Bon Gou

English:

","Shela Rice, Fried Chicken - A Classic Good Taste"
zile_165_hat_eng,Kwape lamizè,She scares off misery,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Kwape lamizè

English:

",Fight poverty
ahl_15573_hat_eng,genyen mwen bagay ki fèt,there are some things that happened,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
genyen mwen bagay ki fèt

English:

",something happened to me
ahl_3419_hat_eng,se pa penmen se ou pral achte ak riyan ou rele l,"it’s not a pen, it’s what you’re going to buy with your money that you call it","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se pa penmen se ou pral achte ak riyan ou rele l

English:

",It’s not with your money that you’re going to buy it and call it yours.
ahl_14897_hat_eng,yo gwon nou yo ka bay sa,"they are big, they can give that","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo gwon nou yo ka bay sa

English:

","they’re bigger than us, they can handle that"
ahl_8667_hat_eng,te vwip sa gen lòt jan ta di sanjò Espo ka di sipojan an wi,"that thing had another way of saying it, like “sanjò Espo” could say “sipojan,” yes","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
te vwip sa gen lòt jan ta di sanjò Espo ka di sipojan an wi

English:

","that thing had another kind of vibe, as they’d say, “sanjò”; Espo might say “sipojan,” yes"
ahl_11687_hat_eng,w travay l adi antye,you work all day,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
w travay l adi antye

English:

",you worked all day
ahl_9665_hat_eng,sa m ap fè moun nan la.,what I’m doing to that person there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa m ap fè moun nan la.

English:

",what am I doing to that person there
ahl_13301_hat_eng,Boy elè chonm mal.,"Boy, he is very bad.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Boy elè chonm mal.

English:

",That boy is really badly behaved.
ahl_2180_hat_eng,enpi m fè sa sa,and then I did that that,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
enpi m fè sa sa

English:

",and then I did that thing
ahl_13114_hat_eng,piye bwa la,strip the wood there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
piye bwa la

English:

",go chop wood there
ahl_10382_hat_eng,yo ap ann bi kachimou,they are going to hide in the bushes,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo ap ann bi kachimou

English:

",they’re playing hide-and-seek
ahl_14046_hat_eng,men rèl ben a mete yon zouren la,but Ben’s cry put a thorn there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men rèl ben a mete yon zouren la

English:

","look at Ben’s cry, he’s making a fuss there"
ahl_5360_hat_eng,gen yon seride moun kal nan gagè a,there are a lot of people in the fight,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
gen yon seride moun kal nan gagè a

English:

",there are a bunch of bald-headed people in the crowd
ahl_6610_hat_eng,sou devan tèt li,on the front of his head,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sou devan tèt li

English:

",on his forehead
ahl_13622_hat_eng,Lè sa a ti clewo,Then the little Clewo,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Lè sa a ti clewo

English:

","Then, little Clewo"
ahl_13654_hat_eng,epi w ap vann yo,and you will sell them,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
epi w ap vann yo

English:

",and you’ll be selling them
ahl_4610_hat_eng,sa w ap di l rad la,what are you telling him about the clothes,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa w ap di l rad la

English:

",what are you telling him about the clothes?
ahl_1121_hat_eng,repete lan kòm mwen,repeat it like me,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
repete lan kòm mwen

English:

",say it again after me
ahl_1359_hat_eng,On nèg pa egzant.,A man is not exempt.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
On nèg pa egzant.

English:

",A man is not exempt.
ahl_15495_hat_eng,ou di en,you say one,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou di en

English:

",you said yes
ahl_16889_hat_eng,paske yon antan k di y ap mache,because they say they are going to walk for a while,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
paske yon antan k di y ap mache

English:

",because they say they’ll be walking for a while
ahl_16508_hat_eng,e ou sòti?,and where are you from?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
e ou sòti?

English:

",And where are you from?
ahl_13249_hat_eng,"M al Bèt, m renlè m al, m al.","I’m going to Bèt, I like to go, I’m going.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
M al Bèt, m renlè m al, m al.

English:

","I’m going to the countryside, I’m happy to go, I’m going."
ahl_495_hat_eng,pa koun nou mèt dimni ki bon ki pa bon,for now we can say what is good and what is not good,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pa koun nou mèt dimni ki bon ki pa bon

English:

","from now on, we can tell what’s good and what’s not good"
ahl_13011_hat_eng,"bo we, li menm ap, li menm ak Kolobouy agan men m koulè.","look at it, it itself is, it itself and Kolobouy have the same color.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bo we, li menm ap, li menm ak Kolobouy agan men m koulè.

English:

","Look at that, he himself is even the same color as Kolobouy."
zile_48_hat_eng,« Kreyòl pale kreyòl konprann »,« Creole speaks creole understands,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
« Kreyòl pale kreyòl konprann »

English:

",Creole spoken is Creole understood
ahl_14319_hat_eng,lò l bal gòl la sou yon koufran,when he scored the goal on a free kick,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
lò l bal gòl la sou yon koufran

English:

",when he scored the goal on a counterattack
ahl_12708_hat_eng,"rad la pa lave, ni manke lave.","The clothes are not washed, nor need washing.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
rad la pa lave, ni manke lave.

English:

","The clothes aren’t washed, nor are they lacking a wash."
ahl_5617_hat_eng,wè m dis ispann fè ki sa la?,Why did you stop doing that?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
wè m dis ispann fè ki sa la?

English:

","What do you mean, “I’m not doing that anymore”?"
ahl_16276_hat_eng,sòb di moun,sober-minded people,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sòb di moun

English:

",hard-headed person
ahl_15819_hat_eng,epi tout moun la ap chare,and everyone there is carrying it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
epi tout moun la ap chare

English:

",and everyone there is carrying on
ahl_2335_hat_eng,li fin kominyen,he has finished communing,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li fin kominyen

English:

",he has just received communion
ahl_3159_hat_eng,li fè sa l vle,he does what he wants,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li fè sa l vle

English:

",he does whatever he wants
ahl_14344_hat_eng,tavay ki travay w fè,the work you do,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
tavay ki travay w fè

English:

",the work you do
