id,src_text,reference,prompt,prediction,expected_translation,prediction_csi_match_score,prediction_csi_match_success
ahl_3746_hat_eng,se konsa yo rele li,that's what they call it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se konsa yo rele li

English:

",that’s what they call it,that’s what they call it | that’s the name for it,100.0,True
ife_124_hat_eng,Mwen konte sou ou.,I am counting on you.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Mwen konte sou ou.

English:

",I’m counting on you.,I’m relying on you | I’m depending on you,75.0,False
ahl_1056_hat_eng,men ou pa ka ap di ta esanpis won moun ou rezilen joure,but you can’t keep saying that about someone you’re insulting every day,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men ou pa ka ap di ta esanpis won moun ou rezilen joure

English:

",but you can’t keep saying “what if” when someone is insulting you,but you can’t keep insulting someone like that every day | you can’t go on talking that way about someone every day,67.3076923076923,False
ahl_15772_hat_eng,pòp di: an,pope says: a,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pòp di: an

English:

",the pope says: an,the pope says so | if the pope says so,90.32258064516128,True
ahl_10798_hat_eng,Tankou lò w kapab lage dlo a,Like when you can let the water go,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Tankou lò w kapab lage dlo a

English:

",As soon as you can let the water out,when you can finally let it go | when you’re able to release it,52.77777777777778,False
ahl_12342_hat_eng,li ta antre.,he would enter.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li ta antre.

English:

",he would come in.,he’d come in | he would go in,83.87096774193549,True
proverb_147_hat_eng,"Nèg fè lide-l, Bondye ba-l dwa.","The man gets the idea, God authorizes it.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Nèg fè lide-l, Bondye ba-l dwa.

English:

","A man makes up his mind, and God gives him the right.","Man proposes, God disposes | If God wills it, it happens",49.504950495049506,False
ahl_7279_hat_eng,lwil dòm Nazè,Nazareth oil,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
lwil dòm Nazè

English:

",castor oil,holy oil | anointing oil,57.14285714285714,False
cuisine_45_hat_eng,radi,Raddish,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
radi

English:

",cold and dry,radish | turnip,33.333333333333336,False
ahl_7425_hat_eng,doukwa chonje sa yo t ap di a,remember what they were saying,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
doukwa chonje sa yo t ap di a

English:

",remember what they were saying,remember what they said | keep in mind what they were saying,84.61538461538461,True
ahl_12887_hat_eng,"Lè kann yo kankou fin rive kote pye ou te rive, li lage flèj.","When the cane stalks have reached about where your feet reached, it sheds its tassels.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Lè kann yo kankou fin rive kote pye ou te rive, li lage flèj.

English:

","When the cane has grown as tall as where your feet reached, it starts to flower.","When the cane is about knee-high, it starts to tassel | When the cane reaches your feet, it begins to flower",66.66666666666667,False
ahl_4272_hat_eng,Moun nan rap pran pòz yon afè,The person in the rap is pretending to be something.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Moun nan rap pran pòz yon afè

English:

",The person is acting like they’re something special.,Putting on airs | Acting like a big shot,62.68656716417911,False
ahl_7426_hat_eng,douch sou an.,shower on it.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
douch sou an.

English:

",taking a shower,sprinkle it on | pour it on,40.0,False
ahl_8318_hat_eng,"MEN, ta gen an yon kounm menman Zoyi an?","But, would there be one like Zoyi’s?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
MEN, ta gen an yon kounm menman Zoyi an?

English:

","But, would there be one like Zoyi?",Would there be one like Zoyi’s? | Is there anyone like Zoyi’s?,90.32258064516128,True
ahl_10149_hat_eng,On ka p ap gen pòt kay la la,There may not be a door to the house there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
On ka p ap gen pòt kay la la

English:

",There won’t even be a front door on the house.,There may not be a door there | There might not be a way in there,61.728395061728406,False
cuisine_16_hat_eng,"3. Diri Shela, Poul Fri - Yon Klasik Bon Gou","3. Diri Shela, Poul Fri - A Tasty Classic","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
3. Diri Shela, Poul Fri - Yon Klasik Bon Gou

English:

","Shela Rice, Fried Chicken - A Classic Good Taste",A tasty classic | A beloved classic,57.14285714285714,False
zile_165_hat_eng,Kwape lamizè,She scares off misery,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Kwape lamizè

English:

",Fight poverty,She drives away hardship | She wards off misery,47.61904761904761,False
ahl_15573_hat_eng,genyen mwen bagay ki fèt,there are some things that happened,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
genyen mwen bagay ki fèt

English:

",something happened to me,some things happened | there were some things that happened,85.1063829787234,True
ahl_3419_hat_eng,se pa penmen se ou pral achte ak riyan ou rele l,"it’s not a pen, it’s what you’re going to buy with your money that you call it","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se pa penmen se ou pral achte ak riyan ou rele l

English:

",It’s not with your money that you’re going to buy it and call it yours.,"It’s not the name that matters, it’s what you can afford | Call it what you want, but money decides",57.971014492753625,False
ahl_14897_hat_eng,yo gwon nou yo ka bay sa,"they are big, they can give that","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo gwon nou yo ka bay sa

English:

","they’re bigger than us, they can handle that","they’re grown, they can handle it | they’re big enough to give that",77.92207792207793,False
ahl_8667_hat_eng,te vwip sa gen lòt jan ta di sanjò Espo ka di sipojan an wi,"that thing had another way of saying it, like “sanjò Espo” could say “sipojan,” yes","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
te vwip sa gen lòt jan ta di sanjò Espo ka di sipojan an wi

English:

","that thing had another kind of vibe, as they’d say, “sanjò”; Espo might say “sipojan,” yes",there was another way to say it | it could be said a different way,45.45454545454546,False
ahl_11687_hat_eng,w travay l adi antye,you work all day,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
w travay l adi antye

English:

",you worked all day,you work all day | you work from morning till night,94.11764705882352,True
ahl_9665_hat_eng,sa m ap fè moun nan la.,what I’m doing to that person there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa m ap fè moun nan la.

English:

",what am I doing to that person there,what I’m doing to that person there | what I’m doing to that guy there,92.95774647887323,True
ahl_13301_hat_eng,Boy elè chonm mal.,"Boy, he is very bad.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Boy elè chonm mal.

English:

",That boy is really badly behaved.,That boy is really bad | He’s a bad boy,83.33333333333334,True
ahl_2180_hat_eng,enpi m fè sa sa,and then I did that that,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
enpi m fè sa sa

English:

",and then I did that thing,and then I did that | so I did that,88.88888888888889,True
ahl_13114_hat_eng,piye bwa la,strip the wood there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
piye bwa la

English:

",go chop wood there,strip the tree there | strip that tree,50.0,False
ahl_10382_hat_eng,yo ap ann bi kachimou,they are going to hide in the bushes,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo ap ann bi kachimou

English:

",they’re playing hide-and-seek,they’re going to hide out | they’re going into hiding,64.0,False
ahl_14046_hat_eng,men rèl ben a mete yon zouren la,but Ben’s cry put a thorn there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men rèl ben a mete yon zouren la

English:

","look at Ben’s cry, he’s making a fuss there",but Ben’s complaint caused trouble | but Ben’s outcry stirred things up,55.55555555555556,False
ahl_5360_hat_eng,gen yon seride moun kal nan gagè a,there are a lot of people in the fight,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
gen yon seride moun kal nan gagè a

English:

",there are a bunch of bald-headed people in the crowd,there are many people involved | a lot of people are in the mix,58.97435897435898,False
ahl_6610_hat_eng,sou devan tèt li,on the front of his head,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sou devan tèt li

English:

",on his forehead,right on his forehead | at the front of his head,100.0,True
ahl_13622_hat_eng,Lè sa a ti clewo,Then the little Clewo,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Lè sa a ti clewo

English:

","Then, little Clewo",Then little Clewo | Then the little one,97.14285714285714,True
ahl_13654_hat_eng,epi w ap vann yo,and you will sell them,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
epi w ap vann yo

English:

",and you’ll be selling them,and you’ll sell them | and you’ll be able to sell them,86.95652173913044,True
ahl_4610_hat_eng,sa w ap di l rad la,what are you telling him about the clothes,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa w ap di l rad la

English:

",what are you telling him about the clothes?,what are you saying to him about the clothes | what are you telling him about the outfit,88.09523809523809,True
ahl_1121_hat_eng,repete lan kòm mwen,repeat it like me,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
repete lan kòm mwen

English:

",say it again after me,say it after me | repeat after me,83.33333333333334,True
