id	label	cr	en
29571	medium	on moun wè l fè yon moun kounya wi l ap kontinye menmè	someone sees him do it to someone now, yes, he will continue the same way
29572	good	kote vit la	where is the glass
29573	bad	on moun wa kifou	a person, you know, who is crazy
29574	good	ki fin bref.	which is, in short.
29575	good	Kouyè wè moun sa a pa gen tèt li di tou, ki sa w ap di?	When you see that person doesn’t have their head on straight either, what are you saying?
29576	medium	Men, se pou chase yo anpe dlo pou vide nan tèt moun nan.	But it is to chase them away so that water can be poured on the person’s head.
29577	good	Ki yon w ap di moun sa yo?	What are you telling those people?
29578	medium	w ap di moun sa a pa nan moun ni sit ankò	you are saying this person is no longer among people or on the site anymore
29579	good	w ap vide mpe dlo nan antèt li	you are pouring a little water on his head
29580	bad	Wou aviden enpèd lò nan tèt li pou w ap se larèvi li.	You are obviously putting gold in his head to make him serve you.
29581	medium	Wè, bon, koukouk ou ye, kijon ta di ankò moun Sayi?	See, well, hello, how are you, what would you say again, people of Sayi?
29582	bad	mi moun ta di moun sa swal pral rèy fè	I would say that this person is going to do well.
29583	bad	lè fè l pou pou refè menm nou	when doing it to remake us ourselves
29584	bad	wè l ap fè bagay lè	see him doing things when
29585	good	lè te Lè	when it was time
29586	good	lè Manje a pase nan ti gòje li	when the food goes down his throat
29587	bad	li genyen wò kèt manje a pase nan ti gòje lan.	He has to swallow the food in small bites.
29588	bad	Fin bwè, ki yon wap di l ye?	Finished drinking, what kind of person are you telling him he is?
29589	bad	Bòkou w ap pale do yon moun sou ki yon ta di li?	Why are you talking behind someone’s back about whom one would say that?
29590	good	Sòt pale do yon moun sou ki yon ki pawò konnou deyè kondide yon moun sou?	What kind of talk is it to speak behind someone’s back and condemn someone?
29591	bad	dèyè yon moun sou?	behind someone on?
29592	medium	men ki pa l ou di dèyè yon moun sou?	but isn’t it what you say behind someone’s back?
29593	bad	ou di mesye kadye kouman moun nan pral la?	Did you tell the officer how the person will get there?
29594	bad	an pral kraze nou.	we are going to break us.
29595	medium	Gade ki yon pral?	Look at what is going to happen?
29596	bad	Kadekou moun nan pral kraze kò l nou?	How many people will he break his body for us?
29597	bad	nou pa daray ankò nou.	We’re not in a hurry anymore.
29598	bad	Wonne moun di nòt panwa l?	Who said our note was not enough?
29599	bad	Bòki an, yo t ap tim tout alak, yon moun lè yon moun sou benen fè l pasou anpò, fò fè pou li.	The witch doctor, they were doing all kinds of things, when a person is on their knees, if someone passes by, you have to do it for them.
29600	good	En men sa Ou chache yon militon blanch	Here is what you are looking for: a white militon.
29601	bad	avè yon gorijon militon blanch	with a white military gorilla
29602	good	ou graje li	you scratched it
29603	medium	ou priji l nan yon twal ou ba li libre.	you wrap it in a cloth or you leave it free.
29604	bad	Si pou l desan n kli ren, an.	If he has to go down to the clinic, then.
29605	bad	Bounki yon e, ki abrède sa sa yon kòd fan ankò.	Bounki an e, what does that mean, what is this fan code again.
29606	bad	Yon n vide dlo sou moun nou bye bay moun nan zwon anki.	We poured water on the person we gave the person in the throat.
29607	bad	Bon, kòk tou konba yo konn bre anpil, konpilè fèt, konpilè maryaj yo konn achite.	Well, fighting roosters often break a lot, when there are funerals, when there are weddings they often fight.
29608	bad	Li kont sou lè moun tou, e pa wounm nan?	He counts on people’s time too, and not the room?
29609	bad	Li konn ye l nan akò a?	Does he know he is in the agreement?
29610	medium	Sa rele, e, li gen anyen kou l a, se pa kou l la, se dirèl biyè, wi, biyè, biyè.	What’s it called, uh, it doesn’t have anything like that, it’s not that one, it’s, say, beer, yes, beer, beer.
29611	bad	e kont fè l Gwè yon fan nan peyi a	and make him a fan in the country
29612	good	m rele kwo la frape	my name is kwo la frape
29613	good	l ap rele	he is calling
29614	bad	li Kòlafra a	he is the Kòlafra one
29615	good	li konn lavi.	he knows life.
29616	bad	ba yo vwen nan ti bret la.	give them the wine in the little basket.
29617	good	M ap kontinye menmen.	I will keep on bringing.
29618	good	E ba e kòm si mwen ay fè krèm	And it’s as if I’m making ice cream
29619	bad	yo konn fan l	they know how to do it
29620	bad	mwen yo konn fan l li nan bwat	I know how to fan it in the box
29621	bad	li rennen ankò a	he ran again to it
29622	bad	li pa triyè doud	he is not a doud picker
29623	bad	lò me te nan bouch ou souse	when I was in your mouth sucking
29624	bad	se menm krèm nan touyou san ou souse a	it’s the same cream, always, without you sucking it
29625	good	se menm krèm nan touyou	it’s always the same cream
29626	bad	yo nonse krèm li ye nan ti papye yo fan l.	They announced it was cream in the little papers they spread it on.
29627	bad	Se ba ye lè l krèm ti ka awòl ou yon krèm vinè, ou wi se men mwen se wizè krèm, se krèm li li.	It’s only when he creams the little one that you a cream vine, oh yes, it’s my hand that is the cream wizard, it’s his cream.
29628	bad	Hey, bonkou ou gen, sa m retire.	Hey, you have a lot, that’s what I took away.
29629	good	Odè ki jen nan kafè a	The smell that is in the coffee
29630	bad	li konn lè l pa fè touk m konnen pou ap plire kafè ki yon di	he knows when he doesn’t make me know for crying coffee that is said
29631	bad	kafè kafè n pèdisant li, pa gen bon san tankò.	coffee coffee we lost it, there is no good blood anymore.
29632	bad	Genkò enmen li la twò lontan ka fè y ap a rive.	Maybe they’ve loved her there too long for them to arrive.
29633	good	"Won di ka fè y ap vante?	What can they boast about?
29634	bad	Se menm bay la, e vante l pa rive.	It’s the same thing, and it doesn’t sell.
29635	good	E vivante vagip bòsout!	And long live Vagip Bòsout!
29636	bad	Bon, en yo nou fin griye ka fè w benen vin fè l fen, sa w fè?	Well, one of us finished roasting the case that can make you bathe, come make it end, what did you do?
29637	bad	Men la w pi fin griye ka fè a	But here you are more likely to get burned by the case.
29638	bad	sa ou fè l w fin griye ka fè	what you do when you finish roasting can make
29639	good	ou fè sa	you did that
29640	good	ou mete l nan	you put it in
29641	bad	ou rale sant la nan antè tou	you pull the center in the middle too
29642	medium	ou sant la moutè nan antè tou.	you smell the dampness in the hole too.
29643	medium	lòk men kafè a vin fen men	when the coffee grounds become fine but
29644	bad	ou mete kave a nan anpil ou pile li	you put the cage in your mouth and you crush it
29645	good	ou pase li nan paswa	you pass it through a strainer
29646	bad	K ap ou bète fè kafi	What are you doing, fool?
29647	bad	ou bète l lave grèp ou byen pwòp	you can wash the grapes or clean them well
29648	medium	en pou mete pout kafo ou nan grèp	and to put your coffee pot in the basket
29649	bad	ou koule kafo ou kafo ou byen bèl la.	you spill the coffee or the very nice coffee.
29650	bad	bonye lan w konm sou wou di w ou genyen	goodness in you as if you say you have
29651	bad	ou gen kafè tyè w	you have your coffee?
29652	good	ou mete kafè lan ta sò di w ap fè	you put coffee in the pot so you can say you’re making it
29653	good	mwen lan w mete kafè nan kafikè	I want you to put coffee in the coffee maker
29654	bad	w ap mete l lan ta	you will put it outside
29655	bad	sou mete l pou l asosyete	I put it on for it to associate
29656	bad	ou va di w vide ka sòb an vè	you will say you empty the dumb case in a glass
29657	bad	ou vide kafè a ladan yo ka fè.	you pour the coffee in there they can make it
29658	medium	Si w konn bwè ka fè anpil	If you know how to drink, it can do a lot
29659	bad	se l ap tout tout tout tout tout tout tout Si w konn bwè ka fè anpil	it’s all all all all all all all if you know how to drink it can do a lot
29660	medium	men sou ou pa konn brè anpil ou	but if you don’t know how to drink much, you
29661	medium	jou al brè l anpil	go drink it a lot
29662	bad	li fò orditò	he is a strong speaker
29663	bad	men merò orditò	but here is the computer order
29664	good	sou ou gen move gaz	you have bad gas on you
29665	medium	e ka fè kè ou gwo	and it can make your heart big
29666	good	kè ou gwo	your heart is big
29667	medium	ou ka fè pou granmoun	you can do for adults
29668	medium	alè ou bwoukè ou ki ka fè ki fò	now you are broken, what can make you strong
29669	bad	ka fè ya kenbe ou	can make it hold you
29670	good	li kenbe ou	he holds you
29671	bad	e se l tòlèj	and it’s the college
29672	bad	ou pa sanke se ou wouzè.	you don’t think it’s you, you’re a loser.
29673	bad	E ka fè y ap ou matye an chon te rezen nan?	Can they make you put a bunch of grapes in there?
29674	medium	M tou, kòm si kafè a twò, bouy, ou bwè l fè l ap fè bouchou?	Me too, as if the coffee is too, boiling, you drink it and it burns your mouth?
29675	bad	Si l twa fò, twa w chou.	If it’s too strong, you’ll choke.
29676	bad	kankou e menmen	like and bring
29677	bad	bon ou jan y konn fè kafe	Well, the way they know how to make coffee
29678	good	kòm si gen lè yo pile l	as if there are times when they step on it
29679	bad	men kon ou lò di jan kòm si l w pa gen kase l.	but like when you say how as if you don’t have to break it.
29680	bad	Moun yo konn pran po	People are known to take skin
29681	bad	li mwen fè l lè sa	I did it then for him.
29682	good	men yo griye l	but they grilled it
29683	good	li kòm se kwit pou mete yon sik ladan li ou fè k ap ya vin kòle	it’s like cooked to put sugar in it so that it becomes sticky
29684	bad	ou fè k ap ya vin kò li l	you make what is coming become his body
29685	bad	li kòle li kòm grenn.	he glued it as a grain.
29686	bad	Bonou pa konn pran fanm si pòk la.	Bonou doesn’t know how to take women if the pocket isn’t there.
29687	bad	Ou wou ka fyi alè n bangen ka fyi	You can smoke now, we have a smoking room.
29688	bad	ou ou ka fè nou wou n fè kafwa ek pou ka fyi	you you can make us turn around to do coffee and to make tea
29689	bad	ou ou te pou ka fyi a nou mbre lè anpre	you you were supposed to be able to trust us when after
29690	bad	ou bwo ka fyi si pa yon ka fyi	you can do it if it’s not a case to do it
29691	bad	alò gwo pou wa ou wè ki kouvri grèm nan li menm li pi fo	so much so that you can see that the cream covering it is itself more false
29692	bad	ti payi fen ou wè ki	the little country at the end where you see that
29693	bad	Bon, men lò w ap a gen rad jou ou, w ap mete rad jou chò di w ap fè?	Well, but when you don’t have your day clothes, what clothes will you wear when you say you’re going to do?
29694	good	N men lò	Here it is then
29695	bad	w ap mete rad jou ou si ou ou priyen enpe	you will put on your clothes if you pray a little
29696	good	ou tou ni	you too have it
29697	medium	alè ou pran pe dlo anvo ou mete rad jou ou	now you take a little water and you put on your clothes for the day
29698	bad	ou tè mwen ben dejan	you already told me well
29699	bad	w ap met rad jou ou chò.	you will put on your clothes on your bad day
29700	bad	Ou pou wap te kiniyèt, ou pou wap te kòv obyye neyip wòl.	You should be kneeling, you should be covering your role instead.
29701	bad	Wi, pwa li yo.	Yes, its weight.
29702	bad	Da w paze pran mout Chèfis, l ap mwen tan an pou li m voye sou pò m.	If you don’t take Chief’s sheep, he will wait for me so I can send it to my port.
29703	medium	Sa yo kiyan nele, sa t sou yo, kiyan nele.	Those who were there, it was about them, those who were there.
29704	bad	Tila, tila rele wamb.	Tila, Tila called Wamb.
29705	good	Kisa tounyè, kisa moun met sou yo?	What do they put on themselves, what do people put on themselves?
29706	medium	Tou sa moute yo moun met e sa rele, sa rele yo.	All those things people put up there and what they call it, that’s what they call them.
29707	bad	Yo yo yo Sa rile yo chèmi z	Yo yo yo, what’s up, my dear?
29708	bad	sa rile yo pantalon Yo tout sa tout moun Mèt sou yo	they’re wearing pants all of them all people are on them
29709	bad	kòm si gason fi depye sa ou tou pou pral achte mout ou sòti	as if the man woman depye that you also are going to buy your sheep when you come out
29710	good	ou genyone lè.	You have one hour.
29711	good	Men ou pral achte rad.	But you are going to buy clothes.
29712	bad	Bon, kankou ou ou reti Dezabi yo, ou mete rad nan nan.	Well, as soon as you take off your clothes, you put clothes on.
29713	good	bi fèt yo mete rad yo	they should put on their clothes
29714	bad	genyen rele l	there is a call to him
29715	bad	men sa rele bi fèt yo mete rad yo	but that’s what they call it, they put on their clothes
29716	good	men sa rele bi fèt yo	but this is what they call the purpose of the feast
29717	medium	men Yon pape amran wi	but here is a paper, Amran, yes
